client1,bftb2,iNzC1W2SvEVridAOVfAedX6sSpD/b+qco1M9ryU+IdKyssfwVnT6pQSZ4j860vuqjLoKcDYOCfPAvDkTbNF5/IrGgR6XUu0Q2Xg6WYjCPfrOYBWA2Q6Judq0RBxCPNuq9UMuIzunBdkvD/yGY9mc+YTKXEQHeqpjWjT31/DLkOcLbiXysDNO5gl12LQdAdz/OMDuflbW7eHbQ+B9GfGVwl/6/PhifgaYpitAcNxJKF3MWZgHnGPBInL7kbhRa/2KkW/HUWO8hxBBgC/MwFos1NSBux2dSG4H8ZLFfGNeWQQ4s3eLQplfk3LpVwwqHaKY9v85LQxuzK++kcb3POc6pw==
bftb2,client1,FJUdvnag7Qkx7MEL8lPmRXqPebEzzLlKRIfTtj5NCrRiCi/afTFNulpz8rW2njROw3tjgHzEGg7uAe8b0IVVvTT7XoCTKELc6JhU/nrjMpLJBJ1Dy/afeSi5v/etN5oZiHFVVkleR6IG2PsCvs5hvZpN+Zt9AQfGeXEB4fQmAUuyZZwJdNtGwnTbrxUQl1ZOpz8M27Fwb7wC5tkSb6cJf/BMIJKI84WoGMfPhnKpOe/CU6b6S8Ec1tDAKsX6Y8LU2XfzwJRJ+BOOGpcO3Uq7UzOX4iGi5aeFUdsL2r+zO3RceYlNwdXlkxko0xLxxMQWNqQ987OIPwqK+fcw2T1NyA==
client2,bftb2,hpoYXINto4agpSBtkaiYsKq5yj4jFZEUnJi6we855umCVD5k7A+RDzjuVYps9ZJUuvSd+K7TgBRFj9UrJFhhPvLhgVfOBv9LPd2whrvWZrwgMF9e35iEvVInEeUtfpMXs4Ao09YHmUgO7MQ9ZXUfep/2T6UlPCYUpgKW7thuZmgcfrnrzI3RzS4OYXbKLJBuo32pADDro7C5mMra/l7DdSBB9IdBxaNrKUCRJX/F3pSoe+egr7r2UyRLveSQDmBpg+piEGiLWQ1V72nCLUEQgSkCTTURwil8Z4Pb1m2RuF3tqKZrg2O/c7LX1fwnM+6Xj9IHMCCW0IyntYD/bZbzpw==
bftb2,client2,RE/fvJxJy4mgpU0D0LlZwjCZRaBEfTvEyi4F9jaA/Kdmq/M16rzTS9dy1ufSAoEXu62rEpb3q3NS94PCP5anZVc2us/y+mCMboOuztvHfNKxA3vKe5S11hqTCtothxDNyGlv2MRVlaFcc2KICi7qZT5ALumqGfBVS1gsZTwdym0j2YqDf9GqvBXjSOH6bhI4AxLMST4XwL+y79ppbhjcEw8W33x9iJos1ENstUNipUk/SgnA5q3zfTkEqduoVS7cFkOy5YP2VUzQHZH1cv97ksVAEDCsuJuUldmJdxwgdvELHW1UMJaHqYzDs8ttPleOjm+s5Z1c2vuN0q4/wVMFOg==
client1,bftb2,dOuYt25KBRIpif0APReT3zGX/ebvWPlHPC3Qz89n/4s/wb8+jSycS0KW39oXWXrhr1YG9X/ujYCa6zrEpMgnRT0NxIHbLXveL46TkNgySqSQKHDhhIBqliXuh0sbVNaPhq8lrKvBY7Jx7WxIGWLPblOJNVKXQIcmkABx6UyKwVe2M8AFYVG4DkmjlNaR+TNWe+ZUqZIGM6SEPsCso2eenhI58ZNbC2zaL+5fbF5obL2kXenut+2TFURzddFbuyuubtuPhSzuxCFjo0/reIHHYsAIGAri41c9aBOdkfCmcwYl/ApxWuLmswbbtQMCInwSnrxrYEVdLObkPq5tBqp+Tw==
bftb2,client1,rn4b+duXiQlbpMxWgvnxkJ69Z0I72ipBjD3vVezofe6E3s/Es2WvvWArZD68QPuCjbJGn5P3Fyh2YWub7Hyk2ssOGY/pZEI8KwLp6t4w+R9meOvwjnqGC/2+QJ6zZBo75qgF1y4hOWol991+X8thvrlzalnXLHz3IeUMTsxoAmSzNsGR9fgEQ7d0iH9ihLWbwmFIox44KGxerp3zDqy5JyuLx0SjOT/JUj+CZteCvgm6abUgbTPSQUFgvJENHZc8rZBjaDUEftr2VAmyE0B35CzrDne/eQypmyYU2X+5w+NdEA2CgjJ8hXYAU7iFfvGod6XRfAPPPRxj6qTUbD7dLQ==
client1,bftb2,obEpkHrdZZ5LWzNVOV+hAuFyqd8MpWnMsz8SqQKhAtj4glHQsSomFTYrcI26vYvDeX2+orrpMNEDNcwRgVYWbWZ/0662O9Ohkicwi7yj3ebl32JEdYyakXuJK0RfSwTCrrdYMoDUk7yYs479Vf3L+pxzN9efkggWS2IvHIcMYnz/j6vQMp0rxf1rZ7rDk4kxOyyWVcnhusB0CXWCmJc5Vk46QvnJIyFhfgsfzRKm/Ti95FoM/E/J5n/4lVQpXKzaKTLjTG/BODjM1toUhoDPW2xV0EcOIqVOz5tUlx5O8yQRPgnRlEKGIMic/qjRqyMH+k2VEfoOYLn6VBBgoMnZRg==
bftb2,client1,KuoD+ffmVnKdrWJMk/kXd+kEfzb/RFOqcWgPTGRlbUj0MFT/d0fBa6nIA3PV4p8LlCiRLxOZk8Z4X6JIxDpF9iRzcrYaTN91H0ksZvPvvI2ezeDSMBig0SSOdEMVLrRcHEK4MqKKchhSkkgX4BMYk9nH/Hi37qJ2wtMhgvbuiL+q/QejmSFp6J8XlkSdK63U5csSUa90wQ1fphb+ZcpWqdsOH2I4V/8fMtACsMWsNCXdX5ArtLmHk4MI/PmaWfY1yhRUOA8z1bR+41DpgIVhkDUfefs6zn+xAAekHgePwbrUKwEcqrSrPGrvISq0lGByGI92qqRyP8qjEUpi5gZdoA==
client2,bftb2,IM8udeoXTCTK+A7hClwxX/pfPIjN19UjLb8fjSLumOGCdlVMlj4VDNNchQF7E8Hm18QxbPZtvRhGlbbQ4aigfkas0pXdnDVA9W8D3izm1WomSXllVz0J0OckYy3OmOHKMb27HlTL8BAj1R9Ctj9GPcfLpkWLKGKBjCnFsmS/dVPwCCrJwQ1J/K7oVGacwLoWm3k9W3XLfRSjlmzX59h1X9jrSv8RfeU27ULWfOVa1E/oua0QTha3BXY6xOUmxxFAx69HXY7BILPG5YwDZVyKnt8ppHlAGO+spOvu4Q56317ntawSny/i9RjG9DK77wlITCWDdGk++aGrjn52kePzjQ==
bftb2,client2,d4ZkiTm6BxFtqeFxn00g1aTNrAV3y16f84lkxw73Ry75rHYrFymkaTTG9UhZ06jz8WJ8XZdP53nYC8VUvyOQ2zdk1Tx6IoYiz1nCsAP1bdZLDOkqWv4D0F6x/SmFJ8TkO8os5n9fKYqdoMlNLGCFAY1oNb2Ri2iktyY9gT1t78fL8yCMwsgT489SU/RovWsmGWmJTVzW3J/eQJyrYqLcVO+LbKjxcpCPFmmMi67vpB0rcWVfdxY7UNa18UzQpkymTxpgLZ8R7zrJNhvIEZSOgzABTV3F5hzB46e+HpkYfpgxx9zUxx9i4fIdPC9EFTqBHJfidkfh70II2gX0f/Rxrg==
