client1,bftb3,nEAWin5K3lucotZzdwSVhJNzE3BpZPT24k2+gw2oPwIiC9Tx46rwQ24oAz8FFEMcDne3scYmyET8988mbTn7CGg1Ksg7gdhkdHw4eF03AXZnWQcCjJU5zwL+k/h4xr3PgeeIzx0Xk0+GJycnkxW35KPyfgoEDD4Sj9+1H3zGFbLUdKPicdebkJC0MjfhBpbY4ViTVN0bMIGYvD12/jLLq6EbrmfrqU5J1kpav/um19tn4JjN6fUNCVBQbVZrVtg+1VjOihm5mG303rr3fbQiN1M/FQ627EJCYyRM17/HuU+SnT+vP8TY3CecDCUmOX0fKIDpp2SZWBBkrdUtjW6WkA==
bftb3,client1,maDiiNP16WF6wv9qx7W77TqeV63UCyyAUh4G8nQygiKGLyKtLaGBiJuWFWkkjVU/c1XPtd2kEJpzLNaqiVoCGitEKbyK2JslxG7+MIuR1pKK3ssMhhV181kxTqNniW7S0hioW/SWwuK1kjKebCGfK4u/5kwWIBvjS5oGkLt3JyLRG/qpmxwSLKtG9L2eKQitI3c0FwUPWkhdiI2nZKNeMSlLI19A/lUSSov7gJLfbMSyG96IaZyAn8+DavS0vuzz7ta86jcc5BtAmDPeJmRV3rSNcx5quDaja+wyUmnr2WzQqM2Oxc2vJX242spa6IPCK9fnlFZv7ih5n9mcvjP/Ig==
client2,bftb3,rqCevNs44JpqFo536jUwiYFZb7B2pKNk6DdQAghBEJJ2twiLv7ZyU//r+b1FkL9HBNEcYwmRoRXk47wx27XxP+cg8IVeQhaTZc8tGdALyDD6oOTqwwosb3iC6wKr7dGItU4c9KCrt+mMLKI16b/vLU57iVISKt3/2tJggwzd9u3w0LoVJp01ZGUkXg5awy+n1sb574o2kZ2mH98atToTqRyimUXcEINX0K3XX5top0ipEMqkbtkJAlYiMOsz7u2/Wnfn4Lmdy1vsiyHz4rpWHl4NIn/v7Lm4LgrD2Z0GFJVYaz5j7l33/x1vogSciR4lfXVLSQz28h7M4uUfJJwHyQ==
bftb3,client2,RWgorhPc+yNw4UalJga+Pw8dogLzR1gez/xIYWNREUXMwWabtDr4aQ9oXI/gWDPLB2TDVg87OkFXq3DmRejfUnABLalu6Jd1JzSdAJXSv1V6z5OPG3ieEckMWL/sMjcuRoTXH0aCod30hDb8dHWQxfiSi0v6MEYp9d5JTzxf0o/5aX9y/N2e2E54FM7HTfOIpi0xviraxSFlDpcYch5KdG1gWp2C9VxiWCeq5K5QL2F5+j2lyUQd0or+5/RRrPMoerUszkyFOs+pLIBhL3FhPt5fC7Ljod2wfUERUYivGcB1JVQDh77sksI5Y8KDI33IXvnlQ300znnbPlOKEN3gcQ==
client1,bftb3,W3N7lLAYb/1PLGYhQMzh7i9PDIl0coK15Qa2Cu5AvuO69x8YQQX5BpnEzC28l7vgx2eBtQiiAfiu1nYB8YnWGB9D16AckwUeJ0c9LCDuflAnTJCZlpyK/Fr1xp3UJq+T7/d4FPGSpv8j3EbPpctbW2j0GlzDUYTA5jYGPbqvWYUa0BVtNO26WVnNL+OwqS5YN57WYtLjLPIODFG2+rkHO0QuxSYbHLVW0SXFok/IBcNPX2fvgmOJRWkVyQJ2lilDI4LJ3qnJqk+BGypv7gwYaPGqIdMUBEbz5tc6K8DEKkB/TqEJ3R7ji6yBgR3AlNgqe5DPKPfnAU/RGjvn1Oog6g==
bftb3,client1,FJ+6bCgI5t0RSD7tUHsiygBrd5Cja+vNhzuenN1IvwJVFB7N76bfb7dGzhzSxzGUiAO4BVdCiFwcLNnLC1lrZPSJTASwWcmA5mCRXM1Y4X6Yfi7f6A9YeQUVvpHHr+Byo5jj3vLUJBtH1RpLRmEEmwLvs3wXfPbWcETGDAnoefD5W4/xTySOHYRcWgHzqebt492HJp4XOEE+eTtUWEpXtZ/bRWXMLLliseS+az8NLrlepQ26zzbvv5h2JIZn15yp4wC0/9Eu/pDKsFPutW7UqJnDftwV7iBGU1LsGQL1Vvz4mhWf0m+ebthKzIsoeZTNAUI0DCI/mrk8hhJCvm3fFg==
client1,bftb3,h/TIksctBo+aln0K99oThACoC/BLirnEwy+688i9MlMR6+F1pnfJi8ipQMktZFlqaFFAfuNUWXZmC+gBDlQD4gm+7vgLU03SW7dN5ux7V4ITo/Fz5DTCTS5eN3qk7qSatnrD7qvpORUjqSXYeNWox33Jo2ffMn/JvgrikakWMMEgwZzbfWHGOgwN1Hk7xlLMohkP+JKecx8lEAM8zYornbDKK3kyLY2NwKRrSmkNB+OfHfqMW9JXkDgt33HvTEMJ/Ll+MO0qJZ0iarb96Mejdh0ufCeX9NSSmVfIFEvO40vsnSnx6FCIPjUWrgt1ie0I6TC5W41OsefB1v4g52w0oQ==
bftb3,client1,L4Wig+Dgjny4AfG2SkRtsN79Ab7vJPc7S++c52WArGFEnwjf2rswQc0PKfpgVLTtoKBBuKb/fXFSRLdGGKmoHG2z16EfLM67XlvWm9j4eRqSDtpXIY0K+YOHnyL77fXyoArqyYSB5l7oBWEx/C4a0t2IkQL8x4bXPzIc+nfU7+XV2ocPPNP4Ib+DrRAjYUQBUys3xuZX3QcyTrcSky4PCIrZA4Q1nZVQ8vdLUJt+S5A4GRidzs7hTLtWl/atpVPvdNinWeOUIRdUGVWbmTR8DTvWkmnDruq86qW8q/PoOfYu8hK3xG8DP1jh+S78D78hOcwWKVSeCeFlmt9rVNs9Bg==
client2,bftb3,hj88mnfIj3tbMiRGFZ0NljzySKf//O8uxJv5/aHjLGoK/TQE4KMlD8JGiDmV0YvSlWlMYAHZCCtgA9S5Gy1aa38oGwhLb9RWr+bGe2+rkayzO4pSeBR9EDOQuy8NsJQtZNzJzlGnB0DT+SBem8hJETuvsonByEy/p1t6324DF1g3/9mdpqahibi5Ivj2bd1ECDF8WaTMsa2W2ZHj+2aYE8zX8TZ0KIjNqtp2KPct/LOK+IWlwT1B/7R9aN+OBU3tdRxsKTwaG6tV8CTT7bIj9tnK1kO7zfWpudXdlRfsNGmdDXYv5IIdVIs8IpCp4ro7LVWAzKf9SW06bPjRKKAL/Q==
bftb3,client2,oPFyqnk1L8sSnoP8S1L5MajGLCT/RmGd1Bmx/LXMZnZxGizJwJLTLRDFjbespHH2E9ncYgmE0DW6PA7GCqrtwXqDisynCmRB1mMBmX1XCQLR2sgB3CrRq+0HI4SSGHRtRa/SDev27/20SgTCRSm99ZjOon1rlzb/ljoeK+dsdyKggLov3zebKyE9xkx/z4NqRTpfv92VN4iR5mWiX2Fw6k3rHTcIiqsn5Z3YQWsa7Aztx8cq8IQXYc6stLolz1cff9TAPo65LzxZ5yRGwu/coEH96QDYjCBpFNBRKRYCp1k1mjX/1A+/o739NjZii+QN/qpKyJ3AgOt/zNtYVTieUA==
